Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 18 (expression -> expression DOTTIMES expression .)
    RETURN          reduce using rule 18 (expression -> expression DOTTIMES expression .)
    PRINT           reduce using rule 18 (expression -> expression DOTTIMES expression .)
    TRANS           shift and go to state 66

  ! TRANS           [ reduce using rule 18 (expression -> expression DOTTIMES expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! DOTPLUS         [ shift and go to state 62 ]
  ! DOTMINUS        [ shift and go to state 63 ]
  ! DOTTIMES        [ shift and go to state 64 ]
  ! DOTDIVIDE       [ shift and go to state 65 ]


state 104

    (19) expression -> expression DOTDIVIDE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    PLUS            reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    MINUS           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    TIMES           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    DIVIDE          reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    DOTPLUS         reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    DOTMINUS        reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    DOTTIMES        reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    DOTDIVIDE       reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    COMMA           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    RBRACET         reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    LESSER          reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    GREATER         reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    LESSEREQUAL     reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    GREATEREQUAL    reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    NOTEQUAL        reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    EQUAL           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    RPAREN          reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    RANGE           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    LCURLY          reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    ID              reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    IF              reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    WHILE           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    FOR             reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    BREAK           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    CONTINUE        reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    RETURN          reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    PRINT           reduce using rule 19 (expression -> expression DOTDIVIDE expression .)
    TRANS           shift and go to state 66

  ! TRANS           [ reduce using rule 19 (expression -> expression DOTDIVIDE expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! DOTPLUS         [ shift and go to state 62 ]
  ! DOTMINUS        [ shift and go to state 63 ]
  ! DOTTIMES        [ shift and go to state 64 ]
  ! DOTDIVIDE       [ shift and go to state 65 ]


state 105

    (10) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    TRANS           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RBRACET         reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LCURLY          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 10 (expression -> LPAREN expression RPAREN .)


state 106

    (28) matrix -> ZEROS LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 107

    (29) matrix -> ONES LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 108

    (30) matrix -> EYE LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 109

    (49) matrix -> LBRACET arraylist RBRACET .

    SEMICOLON       reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    PLUS            reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    MINUS           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    TIMES           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    DIVIDE          reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    DOTPLUS         reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    DOTMINUS        reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    DOTTIMES        reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    DOTDIVIDE       reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    TRANS           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    COMMA           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    RBRACET         reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    LESSER          reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    GREATER         reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    LESSEREQUAL     reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    GREATEREQUAL    reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    NOTEQUAL        reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    EQUAL           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    RPAREN          reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    RANGE           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    LCURLY          reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    ID              reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    IF              reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    WHILE           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    FOR             reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    BREAK           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    CONTINUE        reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    RETURN          reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)
    PRINT           reduce using rule 49 (matrix -> LBRACET arraylist RBRACET .)


state 110

    (51) arraylist -> arraylist COMMA . array
    (52) array -> . LBRACET list RBRACET

    LBRACET         shift and go to state 21

    array                          shift and go to state 129

state 111

    (54) list -> list COMMA expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 54 (list -> list COMMA expression .)
    COMMA           reduce using rule 54 (list -> list COMMA expression .)
    RBRACET         reduce using rule 54 (list -> list COMMA expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 112

    (36) instruction -> ID array ASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    ID              reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    IF              reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    $end            reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 36 (instruction -> ID array ASSIGN expression SEMICOLON .)


state 113

    (37) instruction -> ID array PLUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 37 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)


state 114

    (38) instruction -> ID array MINUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 38 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)


state 115

    (39) instruction -> ID array TIMESASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    ID              reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    FOR             reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    $end            reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 39 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)


state 116

    (40) instruction -> ID array DIVIDEASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    ID              reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    FOR             reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 40 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)


state 117

    (41) instruction -> IF LPAREN condition RPAREN instruction .
    (42) instruction -> IF LPAREN condition RPAREN instruction . ELSE instruction

    SEMICOLON       reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    LCURLY          reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    ID              reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    IF              reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    WHILE           reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    FOR             reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    BREAK           reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    CONTINUE        reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    RETURN          reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    PRINT           reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    $end            reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    RCURLY          reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 41 (instruction -> IF LPAREN condition RPAREN instruction .) ]


state 118

    (20) condition -> expression LESSER expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 20 (condition -> expression LESSER expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 119

    (21) condition -> expression GREATER expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 21 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 120

    (22) condition -> expression LESSEREQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 22 (condition -> expression LESSEREQUAL expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 121

    (23) condition -> expression GREATEREQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 23 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 122

    (24) condition -> expression NOTEQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 24 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 123

    (25) condition -> expression EQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          reduce using rule 25 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 124

    (43) instruction -> WHILE LPAREN condition RPAREN instruction .

    SEMICOLON       reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    LCURLY          reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    ID              reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    IF              reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    WHILE           reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    FOR             reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    BREAK           reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    CONTINUE        reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    RETURN          reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    PRINT           reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    $end            reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    RCURLY          reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)
    ELSE            reduce using rule 43 (instruction -> WHILE LPAREN condition RPAREN instruction .)


state 125

    (44) instruction -> FOR ID ASSIGN expression RANGE . expression instruction
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 131
    matrix                         shift and go to state 30

state 126

    (28) matrix -> ZEROS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    PLUS            reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    MINUS           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    TIMES           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    TRANS           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    COMMA           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    RBRACET         reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    LESSER          reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    GREATER         reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    EQUAL           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
